aims_uuid : 4CA28C00-B252-409C-A144-D565F4009B24                                                                                                      
# Complex Kohn-Sham eigenvectors for band number        1, k-point number        1, at relative reciprocal-space coordinates:   0.00000000   0.00000000   0.00000000
#
#      Basis function ID                       State number
#    /                   \    	                          1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                           12                             13                            14                            15                            16                            17                            18                            19     
#   /                     \   	                   -1.86314713                   -1.84258792                   -1.80985716                   -1.74657671                   -1.72839962                   -1.67424963                   -1.64885507                   -1.63081546                   -1.61631855                   -0.78932122                   -0.31920245                   -0.23137210                    0.24443497                    0.25749419                    0.29538747                    0.58820795                    0.66949040                    1.60937712                    1.90191023   
#  /                       \  	                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    0.99999727                    0.99952417                    0.00030798                    0.00015359                    0.00001699                    0.00000000                    0.00000000                    0.00000000                    0.00000000   
# No.  atom   type    n l   m 	     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]   
 1274    68 atomic    4 f  -3 	     -0.00001337    0.00000000      0.00040474    0.00000000      0.00005663    0.00000000      0.00003208    0.00000000      0.00000629    0.00000000      0.00003030    0.00000000      0.00001369    0.00000000     -0.00000757    0.00000000     -0.00000356    0.00000000      0.00003364    0.00000000      0.00018810    0.00000000      0.00014144    0.00000000      0.00011128    0.00000000     -0.00003479    0.00000000      0.00013742    0.00000000      0.00005351    0.00000000      0.00001029    0.00000000      0.00002714    0.00000000      0.00002164    0.00000000   
 1275    68 atomic    4 f  -2 	      0.00000040    0.00000000     -0.00000775    0.00000000     -0.00000175    0.00000000      0.00000205    0.00000000      0.00000289    0.00000000     -0.00000866    0.00000000     -0.00000604    0.00000000     -0.00000683    0.00000000     -0.00000992    0.00000000     -0.00002700    0.00000000      0.00000836    0.00000000      0.00000505    0.00000000     -0.00000609    0.00000000      0.00000556    0.00000000     -0.00000050    0.00000000     -0.00001331    0.00000000      0.00002143    0.00000000      0.00000239    0.00000000      0.00000179    0.00000000   
 1276    68 atomic    4 f  -1 	      0.00000551    0.00000000      0.00018177    0.00000000      0.00006403    0.00000000      0.00017749    0.00000000      0.00000682    0.00000000      0.00014082    0.00000000      0.00012774    0.00000000      0.00027903    0.00000000      0.00003678    0.00000000      0.00003799    0.00000000     -0.00007241    0.00000000     -0.00008613    0.00000000      0.00000772    0.00000000     -0.00000108    0.00000000     -0.00005932    0.00000000     -0.00004516    0.00000000     -0.00004897    0.00000000      0.00003633    0.00000000      0.00003126    0.00000000   
 1277    68 atomic    4 f   0 	      0.00000333    0.00000000     -0.00000419    0.00000000     -0.00000770    0.00000000      0.00000065    0.00000000     -0.00001848    0.00000000      0.00002077    0.00000000     -0.00002137    0.00000000      0.00001961    0.00000000     -0.00000842    0.00000000     -0.00008604    0.00000000     -0.00001065    0.00000000     -0.00000907    0.00000000      0.00003943    0.00000000      0.00001321    0.00000000     -0.00002488    0.00000000      0.00002752    0.00000000      0.00005280    0.00000000      0.00003969    0.00000000     -0.00005694    0.00000000   
 1278    68 atomic    4 f   1 	     -0.00012553    0.00000000      0.00001075    0.00000000     -0.00024735    0.00000000      0.00008019    0.00000000      0.00004063    0.00000000     -0.00001188    0.00000000     -0.00001357    0.00000000      0.00001019    0.00000000      0.00020975    0.00000000     -0.00004228    0.00000000     -0.00002868    0.00000000      0.00013987    0.00000000     -0.00001839    0.00000000     -0.00018945    0.00000000     -0.00016699    0.00000000      0.00005636    0.00000000      0.00000048    0.00000000      0.00002881    0.00000000      0.00000248    0.00000000   
 1279    68 atomic    4 f   2 	     -0.00000380    0.00000000      0.00000008    0.00000000      0.00000008    0.00000000     -0.00000007    0.00000000      0.00000300    0.00000000     -0.00000269    0.00000000      0.00000217    0.00000000     -0.00000281    0.00000000      0.00000527    0.00000000      0.00001663    0.00000000     -0.00000057    0.00000000      0.00000841    0.00000000     -0.00001497    0.00000000     -0.00000293    0.00000000      0.00000320    0.00000000     -0.00000573    0.00000000      0.00000053    0.00000000     -0.00002081    0.00000000      0.00000994    0.00000000   
 1280    68 atomic    4 f   3 	      0.00004232    0.00000000     -0.00003229    0.00000000     -0.00005246    0.00000000      0.00001415    0.00000000     -0.00041524    0.00000000      0.00013254    0.00000000      0.00022995    0.00000000     -0.00013741    0.00000000      0.00008616    0.00000000     -0.00004660    0.00000000      0.00001962    0.00000000      0.00005640    0.00000000     -0.00000843    0.00000000     -0.00007476    0.00000000     -0.00005934    0.00000000     -0.00004476    0.00000000     -0.00000823    0.00000000      0.00002628    0.00000000     -0.00005010    0.00000000   
 1281    68 hydro     4 f  -3 	      0.00012541    0.00000000     -0.00426454    0.00000000     -0.00060242    0.00000000     -0.00032458    0.00000000     -0.00003045    0.00000000     -0.00034734    0.00000000     -0.00009945    0.00000000      0.00001621    0.00000000      0.00008460    0.00000000     -0.00034763    0.00000000     -0.00160369    0.00000000     -0.00122375    0.00000000     -0.00097402    0.00000000      0.00023393    0.00000000     -0.00111547    0.00000000     -0.00031724    0.00000000     -0.00008361    0.00000000     -0.00028216    0.00000000     -0.00027698    0.00000000   
 1282    68 hydro     4 f  -2 	      0.00000294    0.00000000      0.00005814    0.00000000      0.00003895    0.00000000     -0.00002916    0.00000000      0.00001655    0.00000000      0.00013493    0.00000000      0.00002814    0.00000000      0.00003126    0.00000000      0.00009538    0.00000000      0.00036356    0.00000000     -0.00018285    0.00000000      0.00000306    0.00000000      0.00001245    0.00000000     -0.00006836    0.00000000      0.00006725    0.00000000      0.00023716    0.00000000     -0.00033038    0.00000000     -0.00002600    0.00000000      0.00011779    0.00000000   
 1283    68 hydro     4 f  -1 	     -0.00007501    0.00000000     -0.00226446    0.00000000     -0.00071087    0.00000000     -0.00206289    0.00000000     -0.00009484    0.00000000     -0.00158809    0.00000000     -0.00147564    0.00000000     -0.00319290    0.00000000     -0.00032852    0.00000000     -0.00047449    0.00000000      0.00089886    0.00000000      0.00109833    0.00000000     -0.00022032    0.00000000     -0.00000352    0.00000000      0.00070883    0.00000000      0.00050581    0.00000000      0.00070159    0.00000000     -0.00045496    0.00000000      0.00009705    0.00000000   
 1284    68 hydro     4 f   0 	     -0.00013629    0.00000000      0.00004333    0.00000000      0.00004981    0.00000000      0.00001241    0.00000000      0.00019076    0.00000000     -0.00020933    0.00000000      0.00014907    0.00000000     -0.00020676    0.00000000      0.00017135    0.00000000      0.00116346    0.00000000      0.00014753    0.00000000      0.00014286    0.00000000     -0.00052649    0.00000000     -0.00025129    0.00000000      0.00031556    0.00000000     -0.00028367    0.00000000     -0.00088304    0.00000000     -0.00080618    0.00000000      0.00104989    0.00000000   
 1285    68 hydro     4 f   1 	      0.00140339    0.00000000     -0.00008605    0.00000000      0.00283512    0.00000000     -0.00089016    0.00000000     -0.00041421    0.00000000      0.00001888    0.00000000      0.00024815    0.00000000     -0.00022476    0.00000000     -0.00230392    0.00000000      0.00087566    0.00000000      0.00033531    0.00000000     -0.00142486    0.00000000     -0.00008519    0.00000000      0.00190375    0.00000000      0.00192789    0.00000000     -0.00060346    0.00000000     -0.00015742    0.00000000     -0.00024864    0.00000000     -0.00002693    0.00000000   
 1286    68 hydro     4 f   2 	      0.00010306    0.00000000      0.00002969    0.00000000     -0.00007963    0.00000000     -0.00000630    0.00000000      0.00001695    0.00000000     -0.00001275    0.00000000      0.00003702    0.00000000      0.00001324    0.00000000     -0.00006962    0.00000000     -0.00004703    0.00000000     -0.00000712    0.00000000      0.00001916    0.00000000      0.00006207    0.00000000      0.00003786    0.00000000     -0.00000432    0.00000000      0.00017226    0.00000000      0.00007700    0.00000000      0.00045464    0.00000000     -0.00027530    0.00000000   
 1287    68 hydro     4 f   3 	     -0.00058916    0.00000000      0.00043291    0.00000000      0.00065598    0.00000000     -0.00015016    0.00000000      0.00521825    0.00000000     -0.00169563    0.00000000     -0.00291984    0.00000000      0.00178097    0.00000000     -0.00103923    0.00000000      0.00067461    0.00000000     -0.00025958    0.00000000     -0.00072852    0.00000000      0.00003537    0.00000000      0.00101897    0.00000000      0.00082153    0.00000000      0.00063131    0.00000000      0.00021396    0.00000000     -0.00034979    0.00000000      0.00056371    0.00000000   
 1288    69 atomic    1 s   0 	     -0.00000296    0.00000000     -0.00004343    0.00000000      0.00003353    0.00000000     -0.00001965    0.00000000     -0.00000194    0.00000000     -0.00002503    0.00000000     -0.00004056    0.00000000     -0.00006475    0.00000000      0.00004452    0.00000000     -0.00000287    0.00000000      0.00003394    0.00000000      0.00001424    0.00000000      0.00000612    0.00000000     -0.00002672    0.00000000      0.00003972    0.00000000      0.00001056    0.00000000      0.00000493    0.00000000     -0.00000112    0.00000000      0.00000306    0.00000000   
 1289    69 atomic    2 s   0 	      0.00002004    0.00000000      0.00029478    0.00000000     -0.00022780    0.00000000      0.00013338    0.00000000      0.00001317    0.00000000      0.00016997    0.00000000      0.00027549    0.00000000      0.00043976    0.00000000     -0.00030241    0.00000000      0.00001952    0.00000000     -0.00023057    0.00000000     -0.00009668    0.00000000     -0.00004167    0.00000000      0.00018156    0.00000000     -0.00026996    0.00000000     -0.00007185    0.00000000     -0.00003348    0.00000000      0.00000762    0.00000000     -0.00002083    0.00000000   
 1290    69 atomic    3 s   0 	     -0.00007106    0.00000000     -0.00103933    0.00000000      0.00080264    0.00000000     -0.00047071    0.00000000     -0.00004698    0.00000000     -0.00059835    0.00000000     -0.00097082    0.00000000     -0.00154951    0.00000000      0.00106644    0.00000000     -0.00006834    0.00000000      0.00080896    0.00000000      0.00033923    0.00000000      0.00014691    0.00000000     -0.00063638    0.00000000      0.00094521    0.00000000      0.00025051    0.00000000      0.00011639    0.00000000     -0.00002609    0.00000000      0.00007126    0.00000000   
 1291    69 atomic    4 s   0 	      0.00022032    0.00000000      0.00326613    0.00000000     -0.00253343    0.00000000      0.00148440    0.00000000      0.00015158    0.00000000      0.00188049    0.00000000      0.00306176    0.00000000      0.00488400    0.00000000     -0.00337005    0.00000000      0.00021602    0.00000000     -0.00252406    0.00000000     -0.00105279    0.00000000     -0.00047038    0.00000000      0.00198547    0.00000000     -0.00294645    0.00000000     -0.00077684    0.00000000     -0.00035368    0.00000000      0.00008018    0.00000000     -0.00021418    0.00000000   
 1292    69 atomic    5 s   0 	     -0.00076299    0.00000000     -0.01166403    0.00000000      0.00916955    0.00000000     -0.00537311    0.00000000     -0.00059572    0.00000000     -0.00669942    0.00000000     -0.01104982    0.00000000     -0.01760041    0.00000000      0.01227054    0.00000000     -0.00075513    0.00000000      0.00853168    0.00000000      0.00352129    0.00000000      0.00169421    0.00000000     -0.00667500    0.00000000      0.00984265    0.00000000      0.00248076    0.00000000      0.00106065    0.00000000     -0.00024069    0.00000000      0.00055770    0.00000000   
 1293    69 ionic     6 s   0 	     -0.00139700    0.00000000     -0.09652551    0.00000000      0.08477534    0.00000000     -0.04254620    0.00000000     -0.00209306    0.00000000     -0.06239106    0.00000000     -0.09920910    0.00000000     -0.15858198    0.00000000      0.10616338    0.00000000     -0.01145006    0.00000000      0.09816856    0.00000000      0.03651153    0.00000000      0.02021317    0.00000000     -0.08211318    0.00000000      0.12950389    0.00000000      0.04084604    0.00000000      0.01718054    0.00000000     -0.00692103    0.00000000      0.01856556    0.00000000   
 1294    69 atomic    6 s   0 	      0.00049603    0.00000000     -0.01173148    0.00000000      0.01059179    0.00000000     -0.00417806    0.00000000      0.00032837    0.00000000     -0.00784807    0.00000000     -0.01122490    0.00000000     -0.01911750    0.00000000      0.01122100    0.00000000     -0.00187196    0.00000000      0.01281594    0.00000000      0.00412887    0.00000000      0.00256052    0.00000000     -0.01084260    0.00000000      0.01854417    0.00000000      0.00587078    0.00000000      0.00263512    0.00000000     -0.00077781    0.00000000      0.00313302    0.00000000   
 1295    69 atomic    2 p  -1 	     -0.00000948    0.00000000      0.00000885    0.00000000      0.00001535    0.00000000      0.00001066    0.00000000     -0.00000992    0.00000000      0.00001591    0.00000000     -0.00001902    0.00000000      0.00001510    0.00000000      0.00001178    0.00000000      0.00000119    0.00000000      0.00000428    0.00000000      0.00000796    0.00000000      0.00000677    0.00000000      0.00000729    0.00000000     -0.00000383    0.00000000      0.00000284    0.00000000     -0.00000093    0.00000000      0.00000355    0.00000000      0.00000652    0.00000000   
 1296    69 atomic    2 p   0 	     -0.00000041    0.00000000      0.00000027    0.00000000      0.00000004    0.00000000     -0.00000012    0.00000000     -0.00000037    0.00000000      0.00000061    0.00000000     -0.00000008    0.00000000      0.00000056    0.00000000      0.00000051    0.00000000      0.00000004    0.00000000     -0.00000005    0.00000000     -0.00000043    0.00000000      0.00000126    0.00000000     -0.00000030    0.00000000     -0.00000031    0.00000000     -0.00000023    0.00000000     -0.00000111    0.00000000     -0.00000004    0.00000000      0.00000000    0.00000000   
 1297    69 atomic    2 p   1 	      0.00000444    0.00000000     -0.00000139    0.00000000      0.00001400    0.00000000      0.00001059    0.00000000      0.00001562    0.00000000     -0.00000961    0.00000000     -0.00001449    0.00000000      0.00000217    0.00000000     -0.00002111    0.00000000      0.00000230    0.00000000      0.00002161    0.00000000     -0.00001942    0.00000000     -0.00000948    0.00000000      0.00001383    0.00000000     -0.00000201    0.00000000      0.00000873    0.00000000      0.00000238    0.00000000     -0.00000190    0.00000000      0.00000167    0.00000000   
 1298    69 atomic    3 p  -1 	      0.00009349    0.00000000     -0.00008728    0.00000000     -0.00015152    0.00000000     -0.00010523    0.00000000      0.00009801    0.00000000     -0.00015724    0.00000000      0.00018787    0.00000000     -0.00014926    0.00000000     -0.00011637    0.00000000     -0.00001173    0.00000000     -0.00004223    0.00000000     -0.00007857    0.00000000     -0.00006698    0.00000000     -0.00007202    0.00000000      0.00003786    0.00000000     -0.00002809    0.00000000      0.00000925    0.00000000     -0.00003496    0.00000000     -0.00006425    0.00000000   
 1299    69 atomic    3 p   0 	      0.00000399    0.00000000     -0.00000260    0.00000000     -0.00000039    0.00000000      0.00000112    0.00000000      0.00000358    0.00000000     -0.00000594    0.00000000      0.00000078    0.00000000     -0.00000546    0.00000000     -0.00000493    0.00000000     -0.00000036    0.00000000      0.00000048    0.00000000      0.00000416    0.00000000     -0.00001218    0.00000000      0.00000291    0.00000000      0.00000303    0.00000000      0.00000218    0.00000000      0.00001077    0.00000000      0.00000035    0.00000000      0.00000006    0.00000000   
 1300    69 atomic    3 p   1 	     -0.00004390    0.00000000      0.00001379    0.00000000     -0.00013833    0.00000000     -0.00010464    0.00000000     -0.00015433    0.00000000      0.00009485    0.00000000      0.00014319    0.00000000     -0.00002137    0.00000000      0.00020857    0.00000000     -0.00002263    0.00000000     -0.00021330    0.00000000      0.00019173    0.00000000      0.00009357    0.00000000     -0.00013662    0.00000000      0.00001983    0.00000000     -0.00008618    0.00000000     -0.00002364    0.00000000      0.00001868    0.00000000     -0.00001637    0.00000000   
 1301    69 atomic    4 p  -1 	     -0.00075085    0.00000000      0.00070065    0.00000000      0.00121423    0.00000000      0.00084227    0.00000000     -0.00078522    0.00000000      0.00125948    0.00000000     -0.00150382    0.00000000      0.00119485    0.00000000      0.00093163    0.00000000      0.00009441    0.00000000      0.00033509    0.00000000      0.00062237    0.00000000      0.00053410    0.00000000      0.00057114    0.00000000     -0.00030031    0.00000000      0.00022120    0.00000000     -0.00007618    0.00000000      0.00027747    0.00000000      0.00050856    0.00000000   
 1302    69 atomic    4 p   0 	     -0.00003137    0.00000000      0.00001890    0.00000000      0.00000317    0.00000000     -0.00000834    0.00000000     -0.00002683    0.00000000      0.00004441    0.00000000     -0.00000661    0.00000000      0.00004068    0.00000000      0.00003749    0.00000000      0.00000118    0.00000000     -0.00000248    0.00000000     -0.00003011    0.00000000      0.00009107    0.00000000     -0.00002296    0.00000000     -0.00002305    0.00000000     -0.00001900    0.00000000     -0.00008004    0.00000000     -0.00000153    0.00000000     -0.00000122    0.00000000   
 1303    69 atomic    4 p   1 	      0.00035068    0.00000000     -0.00010975    0.00000000      0.00110630    0.00000000      0.00083742    0.00000000      0.00123562    0.00000000     -0.00075993    0.00000000     -0.00114489    0.00000000      0.00017052    0.00000000     -0.00166797    0.00000000      0.00018010    0.00000000      0.00169440    0.00000000     -0.00152172    0.00000000     -0.00074392    0.00000000      0.00108303    0.00000000     -0.00015746    0.00000000      0.00068170    0.00000000      0.00018950    0.00000000     -0.00014761    0.00000000      0.00012895    0.00000000   
 1304    69 atomic    5 p  -1 	      0.00862221    0.00000000     -0.00803226    0.00000000     -0.01383762    0.00000000     -0.00956063    0.00000000      0.00890282    0.00000000     -0.01427847    0.00000000      0.01702422    0.00000000     -0.01350201    0.00000000     -0.01051451    0.00000000     -0.00107665    0.00000000     -0.00360961    0.00000000     -0.00669770    0.00000000     -0.00575785    0.00000000     -0.00614031    0.00000000      0.00320307    0.00000000     -0.00229611    0.00000000      0.00086917    0.00000000     -0.00290385    0.00000000     -0.00524326    0.00000000   
 1305    69 atomic    5 p   0 	      0.00035499    0.00000000     -0.00019784    0.00000000     -0.00002069    0.00000000      0.00007525    0.00000000      0.00027970    0.00000000     -0.00046210    0.00000000      0.00006259    0.00000000     -0.00043341    0.00000000     -0.00038392    0.00000000      0.00000441    0.00000000      0.00001130    0.00000000      0.00028105    0.00000000     -0.00088872    0.00000000      0.00024195    0.00000000      0.00024327    0.00000000      0.00025234    0.00000000      0.00077833    0.00000000     -0.00000071    0.00000000      0.00001535    0.00000000   
 1306    69 atomic    5 p   1 	     -0.00392392    0.00000000      0.00120757    0.00000000     -0.01247504    0.00000000     -0.00947500    0.00000000     -0.01397652    0.00000000      0.00860827    0.00000000      0.01289704    0.00000000     -0.00193850    0.00000000      0.01878254    0.00000000     -0.00202994    0.00000000     -0.01828746    0.00000000      0.01639141    0.00000000      0.00797640    0.00000000     -0.01156127    0.00000000      0.00171060    0.00000000     -0.00716377    0.00000000     -0.00201070    0.00000000      0.00155401    0.00000000     -0.00134785    0.00000000   
 1307    69 ionic     6 p  -1 	      0.02511990    0.00000000     -0.02261344    0.00000000     -0.03835761    0.00000000     -0.02591954    0.00000000      0.02368748    0.00000000     -0.03823345    0.00000000      0.04606643    0.00000000     -0.03590918    0.00000000     -0.02847567    0.00000000     -0.00351612    0.00000000     -0.00998681    0.00000000     -0.01859952    0.00000000     -0.01616442    0.00000000     -0.01705566    0.00000000      0.00876989    0.00000000     -0.00623701    0.00000000      0.00313196    0.00000000     -0.00937187    0.00000000     -0.01735354    0.00000000   
 1308    69 ionic     6 p   0 	      0.00124135    0.00000000     -0.00018311    0.00000000     -0.00038111    0.00000000      0.00031820    0.00000000      0.00087052    0.00000000     -0.00098130    0.00000000      0.00068954    0.00000000     -0.00040890    0.00000000     -0.00170901    0.00000000      0.00003535    0.00000000     -0.00074769    0.00000000      0.00029855    0.00000000     -0.00297653    0.00000000      0.00146971    0.00000000      0.00022567    0.00000000      0.00209831    0.00000000      0.00279338    0.00000000     -0.00034223    0.00000000     -0.00037143    0.00000000   
 1309    69 ionic     6 p   1 	     -0.01030073    0.00000000      0.00260852    0.00000000     -0.03363534    0.00000000     -0.02547932    0.00000000     -0.03792160    0.00000000      0.02361704    0.00000000      0.03448440    0.00000000     -0.00523523    0.00000000      0.05002123    0.00000000     -0.00636129    0.00000000     -0.05160735    0.00000000      0.04602181    0.00000000      0.02312302    0.00000000     -0.03190294    0.00000000      0.00436146    0.00000000     -0.02059116    0.00000000     -0.00542688    0.00000000      0.00542865    0.00000000     -0.00538037    0.00000000   
 1310    69 atomic    3 d  -2 	     -0.00000037    0.00000000      0.00000007    0.00000000     -0.00000022    0.00000000      0.00000033    0.00000000      0.00000119    0.00000000      0.00000364    0.00000000      0.00000024    0.00000000     -0.00000204    0.00000000     -0.00000079    0.00000000      0.00000019    0.00000000     -0.00000396    0.00000000     -0.00000240    0.00000000      0.00000264    0.00000000      0.00000788    0.00000000      0.00000945    0.00000000     -0.00000382    0.00000000      0.00000020    0.00000000     -0.00000026    0.00000000     -0.00000036    0.00000000   
 1311    69 atomic    3 d  -1 	      0.00000008    0.00000000     -0.00000026    0.00000000      0.00000002    0.00000000      0.00000004    0.00000000      0.00000032    0.00000000     -0.00000052    0.00000000     -0.00000005    0.00000000     -0.00000051    0.00000000     -0.00000023    0.00000000      0.00000035    0.00000000      0.00000008    0.00000000      0.00000060    0.00000000     -0.00000145    0.00000000      0.00000007    0.00000000      0.00000043    0.00000000      0.00000007    0.00000000      0.00000055    0.00000000     -0.00000064    0.00000000      0.00000087    0.00000000   
 1312    69 atomic    3 d   0 	     -0.00000000    0.00000000      0.00000325    0.00000000     -0.00000267    0.00000000      0.00000154    0.00000000     -0.00000005    0.00000000      0.00000240    0.00000000      0.00000352    0.00000000      0.00000596    0.00000000     -0.00000377    0.00000000      0.00000022    0.00000000     -0.00000236    0.00000000     -0.00000158    0.00000000      0.00000084    0.00000000      0.00000170    0.00000000     -0.00000281    0.00000000     -0.00000054    0.00000000     -0.00000110    0.00000000      0.00000020    0.00000000     -0.00000025    0.00000000   
 1313    69 atomic    3 d   1 	     -0.00000012    0.00000000      0.00000026    0.00000000     -0.00000000    0.00000000     -0.00000001    0.00000000     -0.00000013    0.00000000      0.00000030    0.00000000      0.00000005    0.00000000      0.00000031    0.00000000      0.00000024    0.00000000      0.00000069    0.00000000     -0.00000007    0.00000000     -0.00000036    0.00000000      0.00000052    0.00000000     -0.00000008    0.00000000     -0.00000001    0.00000000     -0.00000001    0.00000000     -0.00000111    0.00000000     -0.00000061    0.00000000      0.00000083    0.00000000   
 1314    69 atomic    3 d   2 	     -0.00000111    0.00000000     -0.00000199    0.00000000      0.00000022    0.00000000     -0.00000042    0.00000000     -0.00000040    0.00000000      0.00000006    0.00000000     -0.00000045    0.00000000     -0.00000037    0.00000000      0.00000007    0.00000000      0.00000017    0.00000000     -0.00000384    0.00000000     -0.00000098    0.00000000     -0.00000213    0.00000000      0.00000352    0.00000000     -0.00000495    0.00000000     -0.00000200    0.00000000      0.00000006    0.00000000     -0.00000150    0.00000000      0.00000325    0.00000000   
 1315    69 atomic    4 d  -2 	     -0.00002319    0.00000000      0.00001681    0.00000000     -0.00003974    0.00000000     -0.00008266    0.00000000     -0.00003931    0.00000000     -0.00032365    0.00000000     -0.00004585    0.00000000      0.00023008    0.00000000      0.00009206    0.00000000     -0.00001229    0.00000000      0.00019931    0.00000000      0.00011622    0.00000000     -0.00012483    0.00000000     -0.00038356    0.00000000     -0.00046305    0.00000000      0.00016962    0.00000000     -0.00001531    0.00000000      0.00001042    0.00000000      0.00001184    0.00000000   
 1316    69 atomic    4 d  -1 	     -0.00000269    0.00000000      0.00000649    0.00000000     -0.00000551    0.00000000     -0.00000265    0.00000000     -0.00000964    0.00000000      0.00001448    0.00000000      0.00000316    0.00000000      0.00001427    0.00000000      0.00000637    0.00000000     -0.00001073    0.00000000     -0.00000239    0.00000000     -0.00001420    0.00000000      0.00003815    0.00000000     -0.00000268    0.00000000     -0.00001401    0.00000000     -0.00000404    0.00000000     -0.00001452    0.00000000      0.00002102    0.00000000     -0.00002048    0.00000000   
 1317    69 atomic    4 d   0 	      0.00000961    0.00000000     -0.00009982    0.00000000      0.00008692    0.00000000     -0.00004682    0.00000000      0.00000571    0.00000000     -0.00008317    0.00000000     -0.00010825    0.00000000     -0.00019058    0.00000000      0.00011444    0.00000000     -0.00000614    0.00000000      0.00003881    0.00000000      0.00003507    0.00000000     -0.00003732    0.00000000     -0.00002082    0.00000000      0.00003936    0.00000000      0.00000028    0.00000000      0.00003002    0.00000000     -0.00000279    0.00000000     -0.00000249    0.00000000   
 1318    69 atomic    4 d   1 	      0.00000682    0.00000000     -0.00001244    0.00000000     -0.00000077    0.00000000     -0.00000135    0.00000000     -0.00000128    0.00000000     -0.00000823    0.00000000     -0.00000001    0.00000000     -0.00001154    0.00000000     -0.00001005    0.00000000     -0.00003007    0.00000000      0.00000007    0.00000000      0.00000998    0.00000000     -0.00001083    0.00000000      0.00000271    0.00000000     -0.00000074    0.00000000      0.00000076    0.00000000      0.00003301    0.00000000      0.00001986    0.00000000     -0.00002916    0.00000000   
 1319    69 atomic    4 d   2 	      0.00017900    0.00000000      0.00026098    0.00000000      0.00001736    0.00000000      0.00009416    0.00000000      0.00007135    0.00000000     -0.00000728    0.00000000      0.00011088    0.00000000      0.00002700    0.00000000      0.00005020    0.00000000     -0.00000583    0.00000000      0.00019435    0.00000000      0.00005556    0.00000000      0.00009666    0.00000000     -0.00017349    0.00000000      0.00024733    0.00000000      0.00008595    0.00000000     -0.00000380    0.00000000      0.00005746    0.00000000     -0.00012133    0.00000000   
 1320    69 atomic    5 d  -2 	      0.02329467    0.00000000     -0.01305018    0.00000000      0.03279660    0.00000000      0.05201916    0.00000000      0.00468059    0.00000000      0.15914206    0.00000000      0.02754041    0.00000000     -0.12257591    0.00000000     -0.04937898    0.00000000      0.00519604    0.00000000     -0.06229319    0.00000000     -0.03557627    0.00000000      0.03773458    0.00000000      0.11478420    0.00000000      0.13972935    0.00000000     -0.04434959    0.00000000      0.00529551    0.00000000     -0.00233554    0.00000000     -0.00163724    0.00000000   
 1321    69 atomic    5 d  -1 	      0.00085411    0.00000000     -0.00100336    0.00000000      0.00318483    0.00000000      0.00113425    0.00000000      0.00251359    0.00000000     -0.00298125    0.00000000     -0.00111000    0.00000000     -0.00304577    0.00000000     -0.00129899    0.00000000      0.00269267    0.00000000      0.00030385    0.00000000      0.00145315    0.00000000     -0.00531952    0.00000000      0.00064659    0.00000000      0.00289751    0.00000000      0.00119240    0.00000000      0.00156049    0.00000000     -0.00385281    0.00000000      0.00185808    0.00000000   
 1322    69 atomic    5 d   0 	     -0.00599106    0.00000000      0.01702006    0.00000000     -0.01630538    0.00000000      0.00716203    0.00000000     -0.00375529    0.00000000      0.01883703    0.00000000      0.01719623    0.00000000      0.03388222    0.00000000     -0.01640199    0.00000000      0.00041254    0.00000000      0.00738124    0.00000000     -0.00047448    0.00000000      0.01142072    0.00000000     -0.00901705    0.00000000      0.01225482    0.00000000      0.00558669    0.00000000     -0.00352798    0.00000000     -0.00044812    0.00000000      0.00290348    0.00000000   
 1323    69 atomic    5 d   1 	     -0.00294014    0.00000000      0.00469917    0.00000000      0.00038594    0.00000000      0.00082769    0.00000000      0.00208570    0.00000000      0.00162983    0.00000000     -0.00037449    0.00000000      0.00344166    0.00000000      0.00348635    0.00000000      0.00909680    0.00000000      0.00045196    0.00000000     -0.00140271    0.00000000      0.00048561    0.00000000     -0.00067617    0.00000000      0.00051577    0.00000000     -0.00030307    0.00000000     -0.00542174    0.00000000     -0.00330788    0.00000000      0.00525191    0.00000000   
